

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 25 14:34:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1709 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   213  0619                     	;# 
   214  0619                     	;# 
   215  061A                     	;# 
   216  061B                     	;# 
   217  061C                     	;# 
   218  061C                     	;# 
   219  0691                     	;# 
   220  0692                     	;# 
   221  0693                     	;# 
   222  0694                     	;# 
   223  0695                     	;# 
   224  0696                     	;# 
   225  0697                     	;# 
   226  0698                     	;# 
   227  0699                     	;# 
   228  069A                     	;# 
   229  069B                     	;# 
   230  069C                     	;# 
   231  069D                     	;# 
   232  069E                     	;# 
   233  069F                     	;# 
   234  0E0F                     	;# 
   235  0E10                     	;# 
   236  0E11                     	;# 
   237  0E12                     	;# 
   238  0E13                     	;# 
   239  0E14                     	;# 
   240  0E15                     	;# 
   241  0E17                     	;# 
   242  0E20                     	;# 
   243  0E21                     	;# 
   244  0E22                     	;# 
   245  0E24                     	;# 
   246  0E25                     	;# 
   247  0E28                     	;# 
   248  0E29                     	;# 
   249  0E2A                     	;# 
   250  0E2B                     	;# 
   251  0E90                     	;# 
   252  0E91                     	;# 
   253  0E92                     	;# 
   254  0E94                     	;# 
   255  0E95                     	;# 
   256  0E9C                     	;# 
   257  0E9D                     	;# 
   258  0E9E                     	;# 
   259  0E9F                     	;# 
   260  0EA0                     	;# 
   261  0EA1                     	;# 
   262  0EA2                     	;# 
   263  0EA3                     	;# 
   264  0EA4                     	;# 
   265  0EA5                     	;# 
   266  0EA6                     	;# 
   267  0EA7                     	;# 
   268  0F0F                     	;# 
   269  0F10                     	;# 
   270  0F11                     	;# 
   271  0F12                     	;# 
   272  0F13                     	;# 
   273  0F14                     	;# 
   274  0F15                     	;# 
   275  0F16                     	;# 
   276  0F17                     	;# 
   277  0F18                     	;# 
   278  0F19                     	;# 
   279  0F1A                     	;# 
   280  0F1B                     	;# 
   281  0F1C                     	;# 
   282  0F1D                     	;# 
   283  0F1E                     	;# 
   284  0F1F                     	;# 
   285  0F20                     	;# 
   286  0F21                     	;# 
   287  0F22                     	;# 
   288  0F23                     	;# 
   289  0F24                     	;# 
   290  0F25                     	;# 
   291  0F26                     	;# 
   292  0F27                     	;# 
   293  0F28                     	;# 
   294  0F29                     	;# 
   295  0F2A                     	;# 
   296  0F2B                     	;# 
   297  0F2C                     	;# 
   298  0F2D                     	;# 
   299  0F9E                     	;# 
   300  0FE4                     	;# 
   301  0FE5                     	;# 
   302  0FE6                     	;# 
   303  0FE7                     	;# 
   304  0FE8                     	;# 
   305  0FE9                     	;# 
   306  0FEA                     	;# 
   307  0FEB                     	;# 
   308  0FED                     	;# 
   309  0FEE                     	;# 
   310  0FEF                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  0111                     	;# 
   360  0112                     	;# 
   361  0113                     	;# 
   362  0114                     	;# 
   363  0115                     	;# 
   364  0116                     	;# 
   365  0117                     	;# 
   366  0118                     	;# 
   367  0119                     	;# 
   368  011C                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  018E                     	;# 
   372  0191                     	;# 
   373  0191                     	;# 
   374  0192                     	;# 
   375  0193                     	;# 
   376  0193                     	;# 
   377  0194                     	;# 
   378  0195                     	;# 
   379  0196                     	;# 
   380  0197                     	;# 
   381  0199                     	;# 
   382  0199                     	;# 
   383  0199                     	;# 
   384  019A                     	;# 
   385  019A                     	;# 
   386  019A                     	;# 
   387  019B                     	;# 
   388  019B                     	;# 
   389  019B                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019C                     	;# 
   393  019C                     	;# 
   394  019C                     	;# 
   395  019D                     	;# 
   396  019D                     	;# 
   397  019D                     	;# 
   398  019E                     	;# 
   399  019E                     	;# 
   400  019E                     	;# 
   401  019F                     	;# 
   402  019F                     	;# 
   403  019F                     	;# 
   404  019F                     	;# 
   405  019F                     	;# 
   406  020C                     	;# 
   407  020D                     	;# 
   408  020E                     	;# 
   409  0211                     	;# 
   410  0211                     	;# 
   411  0212                     	;# 
   412  0212                     	;# 
   413  0213                     	;# 
   414  0213                     	;# 
   415  0214                     	;# 
   416  0214                     	;# 
   417  0215                     	;# 
   418  0215                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0216                     	;# 
   422  0216                     	;# 
   423  0217                     	;# 
   424  0217                     	;# 
   425  028C                     	;# 
   426  028D                     	;# 
   427  028E                     	;# 
   428  0291                     	;# 
   429  0291                     	;# 
   430  0292                     	;# 
   431  0293                     	;# 
   432  0293                     	;# 
   433  0298                     	;# 
   434  0298                     	;# 
   435  0299                     	;# 
   436  029A                     	;# 
   437  029A                     	;# 
   438  029E                     	;# 
   439  030C                     	;# 
   440  030D                     	;# 
   441  030E                     	;# 
   442  038C                     	;# 
   443  038D                     	;# 
   444  038E                     	;# 
   445  0391                     	;# 
   446  0392                     	;# 
   447  0393                     	;# 
   448  0394                     	;# 
   449  0395                     	;# 
   450  0396                     	;# 
   451  0397                     	;# 
   452  0398                     	;# 
   453  0399                     	;# 
   454  0415                     	;# 
   455  0416                     	;# 
   456  0417                     	;# 
   457  041C                     	;# 
   458  041D                     	;# 
   459  041E                     	;# 
   460  0511                     	;# 
   461  0515                     	;# 
   462  0617                     	;# 
   463  0618                     	;# 
   464  0619                     	;# 
   465  0619                     	;# 
   466  061A                     	;# 
   467  061B                     	;# 
   468  061C                     	;# 
   469  061C                     	;# 
   470  0691                     	;# 
   471  0692                     	;# 
   472  0693                     	;# 
   473  0694                     	;# 
   474  0695                     	;# 
   475  0696                     	;# 
   476  0697                     	;# 
   477  0698                     	;# 
   478  0699                     	;# 
   479  069A                     	;# 
   480  069B                     	;# 
   481  069C                     	;# 
   482  069D                     	;# 
   483  069E                     	;# 
   484  069F                     	;# 
   485  0E0F                     	;# 
   486  0E10                     	;# 
   487  0E11                     	;# 
   488  0E12                     	;# 
   489  0E13                     	;# 
   490  0E14                     	;# 
   491  0E15                     	;# 
   492  0E17                     	;# 
   493  0E20                     	;# 
   494  0E21                     	;# 
   495  0E22                     	;# 
   496  0E24                     	;# 
   497  0E25                     	;# 
   498  0E28                     	;# 
   499  0E29                     	;# 
   500  0E2A                     	;# 
   501  0E2B                     	;# 
   502  0E90                     	;# 
   503  0E91                     	;# 
   504  0E92                     	;# 
   505  0E94                     	;# 
   506  0E95                     	;# 
   507  0E9C                     	;# 
   508  0E9D                     	;# 
   509  0E9E                     	;# 
   510  0E9F                     	;# 
   511  0EA0                     	;# 
   512  0EA1                     	;# 
   513  0EA2                     	;# 
   514  0EA3                     	;# 
   515  0EA4                     	;# 
   516  0EA5                     	;# 
   517  0EA6                     	;# 
   518  0EA7                     	;# 
   519  0F0F                     	;# 
   520  0F10                     	;# 
   521  0F11                     	;# 
   522  0F12                     	;# 
   523  0F13                     	;# 
   524  0F14                     	;# 
   525  0F15                     	;# 
   526  0F16                     	;# 
   527  0F17                     	;# 
   528  0F18                     	;# 
   529  0F19                     	;# 
   530  0F1A                     	;# 
   531  0F1B                     	;# 
   532  0F1C                     	;# 
   533  0F1D                     	;# 
   534  0F1E                     	;# 
   535  0F1F                     	;# 
   536  0F20                     	;# 
   537  0F21                     	;# 
   538  0F22                     	;# 
   539  0F23                     	;# 
   540  0F24                     	;# 
   541  0F25                     	;# 
   542  0F26                     	;# 
   543  0F27                     	;# 
   544  0F28                     	;# 
   545  0F29                     	;# 
   546  0F2A                     	;# 
   547  0F2B                     	;# 
   548  0F2C                     	;# 
   549  0F2D                     	;# 
   550  0F9E                     	;# 
   551  0FE4                     	;# 
   552  0FE5                     	;# 
   553  0FE6                     	;# 
   554  0FE7                     	;# 
   555  0FE8                     	;# 
   556  0FE9                     	;# 
   557  0FEA                     	;# 
   558  0FEB                     	;# 
   559  0FED                     	;# 
   560  0FEE                     	;# 
   561  0FEF                     	;# 
   562  0000                     	;# 
   563  0001                     	;# 
   564  0002                     	;# 
   565  0003                     	;# 
   566  0004                     	;# 
   567  0005                     	;# 
   568  0006                     	;# 
   569  0007                     	;# 
   570  0008                     	;# 
   571  0009                     	;# 
   572  000A                     	;# 
   573  000B                     	;# 
   574  000C                     	;# 
   575  000D                     	;# 
   576  000E                     	;# 
   577  0011                     	;# 
   578  0012                     	;# 
   579  0013                     	;# 
   580  0015                     	;# 
   581  0016                     	;# 
   582  0016                     	;# 
   583  0017                     	;# 
   584  0018                     	;# 
   585  0019                     	;# 
   586  001A                     	;# 
   587  001B                     	;# 
   588  001C                     	;# 
   589  008C                     	;# 
   590  008D                     	;# 
   591  008E                     	;# 
   592  0091                     	;# 
   593  0092                     	;# 
   594  0093                     	;# 
   595  0095                     	;# 
   596  0096                     	;# 
   597  0097                     	;# 
   598  0098                     	;# 
   599  0099                     	;# 
   600  009A                     	;# 
   601  009B                     	;# 
   602  009B                     	;# 
   603  009C                     	;# 
   604  009D                     	;# 
   605  009E                     	;# 
   606  009F                     	;# 
   607  010C                     	;# 
   608  010D                     	;# 
   609  010E                     	;# 
   610  0111                     	;# 
   611  0112                     	;# 
   612  0113                     	;# 
   613  0114                     	;# 
   614  0115                     	;# 
   615  0116                     	;# 
   616  0117                     	;# 
   617  0118                     	;# 
   618  0119                     	;# 
   619  011C                     	;# 
   620  018C                     	;# 
   621  018D                     	;# 
   622  018E                     	;# 
   623  0191                     	;# 
   624  0191                     	;# 
   625  0192                     	;# 
   626  0193                     	;# 
   627  0193                     	;# 
   628  0194                     	;# 
   629  0195                     	;# 
   630  0196                     	;# 
   631  0197                     	;# 
   632  0199                     	;# 
   633  0199                     	;# 
   634  0199                     	;# 
   635  019A                     	;# 
   636  019A                     	;# 
   637  019A                     	;# 
   638  019B                     	;# 
   639  019B                     	;# 
   640  019B                     	;# 
   641  019B                     	;# 
   642  019B                     	;# 
   643  019C                     	;# 
   644  019C                     	;# 
   645  019C                     	;# 
   646  019D                     	;# 
   647  019D                     	;# 
   648  019D                     	;# 
   649  019E                     	;# 
   650  019E                     	;# 
   651  019E                     	;# 
   652  019F                     	;# 
   653  019F                     	;# 
   654  019F                     	;# 
   655  019F                     	;# 
   656  019F                     	;# 
   657  020C                     	;# 
   658  020D                     	;# 
   659  020E                     	;# 
   660  0211                     	;# 
   661  0211                     	;# 
   662  0212                     	;# 
   663  0212                     	;# 
   664  0213                     	;# 
   665  0213                     	;# 
   666  0214                     	;# 
   667  0214                     	;# 
   668  0215                     	;# 
   669  0215                     	;# 
   670  0215                     	;# 
   671  0215                     	;# 
   672  0216                     	;# 
   673  0216                     	;# 
   674  0217                     	;# 
   675  0217                     	;# 
   676  028C                     	;# 
   677  028D                     	;# 
   678  028E                     	;# 
   679  0291                     	;# 
   680  0291                     	;# 
   681  0292                     	;# 
   682  0293                     	;# 
   683  0293                     	;# 
   684  0298                     	;# 
   685  0298                     	;# 
   686  0299                     	;# 
   687  029A                     	;# 
   688  029A                     	;# 
   689  029E                     	;# 
   690  030C                     	;# 
   691  030D                     	;# 
   692  030E                     	;# 
   693  038C                     	;# 
   694  038D                     	;# 
   695  038E                     	;# 
   696  0391                     	;# 
   697  0392                     	;# 
   698  0393                     	;# 
   699  0394                     	;# 
   700  0395                     	;# 
   701  0396                     	;# 
   702  0397                     	;# 
   703  0398                     	;# 
   704  0399                     	;# 
   705  0415                     	;# 
   706  0416                     	;# 
   707  0417                     	;# 
   708  041C                     	;# 
   709  041D                     	;# 
   710  041E                     	;# 
   711  0511                     	;# 
   712  0515                     	;# 
   713  0617                     	;# 
   714  0618                     	;# 
   715  0619                     	;# 
   716  0619                     	;# 
   717  061A                     	;# 
   718  061B                     	;# 
   719  061C                     	;# 
   720  061C                     	;# 
   721  0691                     	;# 
   722  0692                     	;# 
   723  0693                     	;# 
   724  0694                     	;# 
   725  0695                     	;# 
   726  0696                     	;# 
   727  0697                     	;# 
   728  0698                     	;# 
   729  0699                     	;# 
   730  069A                     	;# 
   731  069B                     	;# 
   732  069C                     	;# 
   733  069D                     	;# 
   734  069E                     	;# 
   735  069F                     	;# 
   736  0E0F                     	;# 
   737  0E10                     	;# 
   738  0E11                     	;# 
   739  0E12                     	;# 
   740  0E13                     	;# 
   741  0E14                     	;# 
   742  0E15                     	;# 
   743  0E17                     	;# 
   744  0E20                     	;# 
   745  0E21                     	;# 
   746  0E22                     	;# 
   747  0E24                     	;# 
   748  0E25                     	;# 
   749  0E28                     	;# 
   750  0E29                     	;# 
   751  0E2A                     	;# 
   752  0E2B                     	;# 
   753  0E90                     	;# 
   754  0E91                     	;# 
   755  0E92                     	;# 
   756  0E94                     	;# 
   757  0E95                     	;# 
   758  0E9C                     	;# 
   759  0E9D                     	;# 
   760  0E9E                     	;# 
   761  0E9F                     	;# 
   762  0EA0                     	;# 
   763  0EA1                     	;# 
   764  0EA2                     	;# 
   765  0EA3                     	;# 
   766  0EA4                     	;# 
   767  0EA5                     	;# 
   768  0EA6                     	;# 
   769  0EA7                     	;# 
   770  0F0F                     	;# 
   771  0F10                     	;# 
   772  0F11                     	;# 
   773  0F12                     	;# 
   774  0F13                     	;# 
   775  0F14                     	;# 
   776  0F15                     	;# 
   777  0F16                     	;# 
   778  0F17                     	;# 
   779  0F18                     	;# 
   780  0F19                     	;# 
   781  0F1A                     	;# 
   782  0F1B                     	;# 
   783  0F1C                     	;# 
   784  0F1D                     	;# 
   785  0F1E                     	;# 
   786  0F1F                     	;# 
   787  0F20                     	;# 
   788  0F21                     	;# 
   789  0F22                     	;# 
   790  0F23                     	;# 
   791  0F24                     	;# 
   792  0F25                     	;# 
   793  0F26                     	;# 
   794  0F27                     	;# 
   795  0F28                     	;# 
   796  0F29                     	;# 
   797  0F2A                     	;# 
   798  0F2B                     	;# 
   799  0F2C                     	;# 
   800  0F2D                     	;# 
   801  0F9E                     	;# 
   802  0FE4                     	;# 
   803  0FE5                     	;# 
   804  0FE6                     	;# 
   805  0FE7                     	;# 
   806  0FE8                     	;# 
   807  0FE9                     	;# 
   808  0FEA                     	;# 
   809  0FEB                     	;# 
   810  0FED                     	;# 
   811  0FEE                     	;# 
   812  0FEF                     	;# 
   813  0000                     	;# 
   814  0001                     	;# 
   815  0002                     	;# 
   816  0003                     	;# 
   817  0004                     	;# 
   818  0005                     	;# 
   819  0006                     	;# 
   820  0007                     	;# 
   821  0008                     	;# 
   822  0009                     	;# 
   823  000A                     	;# 
   824  000B                     	;# 
   825  000C                     	;# 
   826  000D                     	;# 
   827  000E                     	;# 
   828  0011                     	;# 
   829  0012                     	;# 
   830  0013                     	;# 
   831  0015                     	;# 
   832  0016                     	;# 
   833  0016                     	;# 
   834  0017                     	;# 
   835  0018                     	;# 
   836  0019                     	;# 
   837  001A                     	;# 
   838  001B                     	;# 
   839  001C                     	;# 
   840  008C                     	;# 
   841  008D                     	;# 
   842  008E                     	;# 
   843  0091                     	;# 
   844  0092                     	;# 
   845  0093                     	;# 
   846  0095                     	;# 
   847  0096                     	;# 
   848  0097                     	;# 
   849  0098                     	;# 
   850  0099                     	;# 
   851  009A                     	;# 
   852  009B                     	;# 
   853  009B                     	;# 
   854  009C                     	;# 
   855  009D                     	;# 
   856  009E                     	;# 
   857  009F                     	;# 
   858  010C                     	;# 
   859  010D                     	;# 
   860  010E                     	;# 
   861  0111                     	;# 
   862  0112                     	;# 
   863  0113                     	;# 
   864  0114                     	;# 
   865  0115                     	;# 
   866  0116                     	;# 
   867  0117                     	;# 
   868  0118                     	;# 
   869  0119                     	;# 
   870  011C                     	;# 
   871  018C                     	;# 
   872  018D                     	;# 
   873  018E                     	;# 
   874  0191                     	;# 
   875  0191                     	;# 
   876  0192                     	;# 
   877  0193                     	;# 
   878  0193                     	;# 
   879  0194                     	;# 
   880  0195                     	;# 
   881  0196                     	;# 
   882  0197                     	;# 
   883  0199                     	;# 
   884  0199                     	;# 
   885  0199                     	;# 
   886  019A                     	;# 
   887  019A                     	;# 
   888  019A                     	;# 
   889  019B                     	;# 
   890  019B                     	;# 
   891  019B                     	;# 
   892  019B                     	;# 
